1,148.74,8
2,307.8,15
3,11.06,16
4,282.2,17
5,687.99,19
6,818.72,21
7,579.64,24
8,259.44,26
9,621.6,34
10,648.85,44
11,486,45
12,686.7,48
13,205.01,61
14,170.88,68
15,39.56,71
16,159.84,78
17,219.2,81
18,461.28,85
19,286.3,90
20,420.64,100
21,45,109
22,31.6,125
23,510.51,126
24,161.6,129
25,69.6,132
26,149.64,138
27,78.12,139
28,785.4,146
29,513,160
30,43.99,163
31,259.94,178
32,369.38,180
33,535.08,194
34,107.88,197
35,725.88,198
36,401.86,210
37,442.85,216
38,197.1,217
39,45,218
40,562.89,242
41,604.34,245
42,639.6,249
43,617.46,262
44,467.03999999999996,270
45,862.04,272
46,599.72,273
47,784.96,278
48,97.2,293
49,119.26,294
50,53.36,296
51,589.6800000000001,298
52,195.25,302
53,490.39,309
54,204.85,317
55,561.85,329
56,629.85,333
57,694.96,338
58,377.01,353
59,491.2,355
60,380.64,365
61,91.91,368
62,21.16,380
63,524.16,386
64,385.5,394
65,308.49,396
66,606.75,402
67,33.3,421
68,68.25,422
69,918.38,426
70,52,429
71,11.28,441
72,562.5,448
73,271.6,449
74,186.18,452
75,684,460
76,30.34,473
77,486.64,497
78,368.83,503
79,567.7,512
80,713.4,519
81,713.8,523
82,444.6,538
83,419.52,544
84,621.27,558
85,662.3,565
86,322.38,573
87,560.88,579
88,722.93,580
89,630.72,594
90,495.6,599
91,620,605
92,514.52,615
93,15.3,616
94,465.36,621
95,113.92,624
96,748.49,625
97,31.62,631
98,195.22,635
99,621.6,653
100,877.68,670
101,310.08,677
102,381.42,679
103,684.45,681
104,18.69,683
105,3.48,684
106,109.81,691
107,281.01,705
108,567.29,714
109,414.4,720
110,561.5999999999999,727
111,82.36,729
112,321.3,734
113,733.2,744
114,707.73,747
115,578.16,754
116,645.24,759
117,135.59,764
118,355.51,771
119,8.19,773
120,486.81,776
121,482.8,780
122,310.31,782
123,639.9,783
124,585.66,792
125,365.65,808
126,566.19,821
127,186.2,823
128,587.86,827
129,659.34,834
130,611.1,836
131,172.22,844
132,224.37,847
133,850.08,856
134,516.86,857
135,517.44,863
136,44.4,867
137,244.14,876
138,838.38,879
139,662.34,885
140,209.95,887
141,644.49,890
142,741.51,892
143,308.7,894
144,371.01,898
145,150.22,899
146,386.1,901
147,580.92,902
148,203.7,903
149,312.05,904
150,624.96,905
151,737.04,910
152,493.58,911
153,99.2,913
154,528.71,918
155,225.15,933
156,189.57,935
157,793.6,942
158,61.2,943
159,12.22,951
160,76.44,952
161,269.28,953
162,590.52,956
163,338.96000000000004,958
164,86.92,960
165,71.78,962
166,812.36,965
167,465.75,981
168,680.98,982
169,403.26,988
170,193.6,1004
171,477.85,1016
172,491.28999999999996,1019
173,600.4,1025
174,338.1,1031
175,606.06,1033
176,62.04,1049
177,528.36,1053
178,200.9,1054
179,336.8,1057
180,104.65,1060
181,508.56,1075
182,366.96,1078
183,583.84,1083
184,258.72,1085
185,111.53999999999999,1097
186,697.48,1105
187,7.699999999999999,1154
188,112.2,1164
189,446.9,1167
190,343.52,1179
191,717.6,1182
192,262.26,1203
193,721.27,1204
194,122.18,1226
195,241.5,1232
196,342.93,1233
197,63.7,1234
198,434.35,1238
199,149.73,1243
200,741.84,1251
201,321.63,1268
202,475.64,1269
203,690.69,1282
204,72.52,1305
205,172.02,1309
206,742.18,1313
207,690.4,1315
208,176.57999999999998,1322
209,77.08,1329
210,610.74,1371
211,292.32,1374
212,6.02,1378
213,99.36,1382
214,754.39,1388
215,267.89,1409
216,184.60000000000002,1410
217,114.84,1411
218,569.8,1413
219,738.32,1423
220,407.52,1424
221,755.1,1427
222,383.46,1431
223,460.1,1432
224,52.8,1439
225,731.64,1445
226,424.53,1450
227,204.39999999999998,1452
228,187,1460
229,559.42,1464
230,387,1468
231,703.61,1476
232,578.55,1502
233,626.8199999999999,1506
234,217.91,1514
235,365.04,1523
236,499.8,1534
237,376.55,1538
